
> storybook-chromatic@0.1.0 build-storybook /home/prakhar/Desktop/Practice/storybook/storybook-chromatic
> build-storybook -s public "--output-dir" "/tmp/chromatic--17426-CI8czUwCN23x"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--17426-CI8czUwCN23x
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1178/1217 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1179/1217 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1179/1218 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1179/1219 modules 40 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1180/1219 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1181/1219 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1182/1219 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1182/1220 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1183/1220 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1184/1220 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1185/1220 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1186/1220 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1186/1221 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 1186/1222 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1186/1223 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1186/1224 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1186/1225 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1187/1225 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1188/1225 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1188/1226 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1188/1227 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1189/1227 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1190/1227 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1191/1227 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1191/1228 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1191/1229 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1192/1229 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1193/1229 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1193/1230 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1193/1231 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 1194/1231 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 1195/1231 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 1196/1231 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 1196/1232 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1196/1233 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1196/1234 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1196/1235 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1196/1236 modules 40 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1197/1236 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1197/1237 modules 40 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1198/1237 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1199/1237 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1200/1237 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1201/1237 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1202/1237 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1203/1237 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1204/1237 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1205/1237 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1206/1237 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1207/1238 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1207/1239 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1207/1240 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1207/1241 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 68% building 1207/1242 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1207/1243 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1208/1243 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1209/1243 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1210/1243 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1211/1243 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1211/1244 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1211/1245 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1212/1245 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1213/1245 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1214/1245 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1215/1245 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1215/1246 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1215/1247 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1215/1248 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1216/1248 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1217/1248 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1217/1249 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1217/1250 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1217/1251 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1217/1252 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1217/1253 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1217/1254 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1217/1255 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1217/1256 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1218/1256 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1218/1257 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1219/1257 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1219/1258 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1220/1258 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1221/1258 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1221/1259 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1222/1259 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1223/1259 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1224/1259 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1225/1259 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1225/1260 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1226/1260 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1227/1260 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1228/1260 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1229/1260 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1230/1260 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1230/1261 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1231/1261 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1231/1262 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1231/1263 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1232/1263 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
